MPLINK 4.40, Linker
Linker Map File - Created Thu Jun 11 10:40:02 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
                  __pa_34   0x002808    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_34   0x004954    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_34   0x005518    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_34   0x006f48    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_34   0x0075ec    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_35   0x002816    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_35   0x0075f8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_35   0x006f50    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_35   0x005522    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_35   0x00495e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_35   0x005eda    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_36   0x005544    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_36   0x002820    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_36   0x006f5a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_36   0x007600    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_36   0x005eee    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_37   0x007610    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_37   0x00554e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_37   0x00282a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_37   0x005ef6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_38   0x00555e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_38   0x00761c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_38   0x002844    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_38   0x005f00    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_39   0x002850    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_39   0x005f16    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_39   0x00556c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_39   0x00762a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_4   0x008cd6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_4   0x00262a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_4   0x006614    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                   __pa_4   0x0094fa    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_4   0x0080b0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_4   0x0085fe    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_4   0x004772    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_4   0x008952    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_4   0x008f76    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_4   0x0073fe    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_4   0x009248    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_4   0x005d16    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_4   0x00531a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_4   0x006daa    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_40   0x00557c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_40   0x005f20    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_40   0x00285e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_41   0x005586    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_41   0x005f2a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_41   0x00286c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_42   0x00558e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_42   0x00287a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_42   0x005f38    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_43   0x005594    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_43   0x002888    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_43   0x005f3e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_44   0x005f44    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_44   0x002896    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_44   0x00559c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_45   0x005f4c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_45   0x00289c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_46   0x0028ae    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_46   0x005f5a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_47   0x0028b8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_47   0x005f68    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_48   0x0028c2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_48   0x005f74    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_49   0x0028ce    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_49   0x005f82    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_5   0x008610    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_5   0x006db8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                   __pa_5   0x00740c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_5   0x002636    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_5   0x008ce2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_5   0x005d2e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_5   0x009254    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_5   0x004784    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_5   0x008f8c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_5   0x005334    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_5   0x006630    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                   __pa_5   0x00950a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_5   0x008960    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_5   0x0080c2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_50   0x005f8c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_50   0x0028d6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_51   0x0028e4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_51   0x005f94    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_52   0x005fa0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_52   0x0028ee    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_53   0x005fae    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_53   0x0028f6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_54   0x005fb6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_54   0x002902    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_55   0x00290a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_56   0x002912    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_57   0x00291e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_58   0x002930    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_59   0x002942    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_6   0x008cf2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_6   0x008fa2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_6   0x0047a6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_6   0x00534a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_6   0x009266    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_6   0x009518    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_6   0x005d42    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_6   0x0080de    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_6   0x00896c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_6   0x006646    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                   __pa_6   0x00862a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_6   0x006dca    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                   __pa_6   0x00741e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_6   0x002642    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_60   0x002954    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_61   0x002966    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_62   0x002970    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_63   0x00297a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_64   0x00298c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_65   0x002998    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_66   0x0029a4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_67   0x0029b0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_68   0x0029bc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_69   0x0029c2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_7   0x008cf6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_7   0x006dee    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                   __pa_7   0x008640    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_7   0x007428    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_7   0x006652    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                   __pa_7   0x005d4a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_7   0x008980    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_7   0x008fb0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_7   0x0080ea    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_7   0x005358    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_7   0x009526    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/wr_eeprom.c
                   __pa_7   0x0047cc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_7   0x002648    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_7   0x009274    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                  __pa_70   0x0029ce    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_71   0x0029da    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_72   0x0029e4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_73   0x0029ee    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_74   0x0029f8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_75   0x002a02    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_76   0x002a0c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_77   0x002a16    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_78   0x002a1e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_79   0x002a26    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_8   0x008d04    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_8   0x005366    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_8   0x00864c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   __pa_8   0x0080f8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_8   0x00898e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_8   0x0047e2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_8   0x00927e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_8   0x002654    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_8   0x006666    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                   __pa_8   0x005d56    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_8   0x008fc4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_8   0x006df6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                   __pa_8   0x007434    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_80   0x002a34    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_81   0x002a44    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_82   0x002a4c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_83   0x002a5a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_84   0x002a62    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_85   0x002a70    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_86   0x002a7e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_87   0x002a8c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_88   0x002a9a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_89   0x002aa4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_9   0x005376    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                   __pa_9   0x00743a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                   __pa_9   0x006e06    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                   __pa_9   0x008fce    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                   __pa_9   0x00265a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_9   0x008d12    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                   __pa_9   0x00667a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                   __pa_9   0x0047f0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   __pa_9   0x009290    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   __pa_9   0x008106    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                   __pa_9   0x0089b8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                   __pa_9   0x005d68    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                   __pa_9   0x00865a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                  __pa_90   0x002aae    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_91   0x002ab8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_92   0x002ac0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_93   0x002ace    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_94   0x002ad4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_95   0x002ada    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_96   0x002ae8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_97   0x002aee    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_98   0x002afa    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_99   0x002b08    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_0   0x009a60    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_1   0x009a5c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_2   0x009a57    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_3   0x009a52    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_4   0x009a4b    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_5   0x009a45    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_6   0x009a3c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __string_7   0x009a22    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               __tmplbl_0   0x002fc2    program     static                          
               __tmplbl_0   0x0000ec    program     static                          
               __tmplbl_1   0x002fa6    program     static                          
               __tmplbl_1   0x0000e6    program     static                          
              __tmplbl_10   0x0039d8    program     static                          
              __tmplbl_11   0x0039d2    program     static                          
              __tmplbl_12   0x003a0a    program     static                          
              __tmplbl_13   0x003a04    program     static                          
              __tmplbl_14   0x003a3c    program     static                          
              __tmplbl_15   0x003a36    program     static                          
              __tmplbl_16   0x003a6e    program     static                          
              __tmplbl_17   0x003a68    program     static                          
              __tmplbl_18   0x0052e8    program     static                          
              __tmplbl_18   0x003afe    program     static                          
              __tmplbl_19   0x0052e8    program     static                          
              __tmplbl_19   0x003af8    program     static                          
               __tmplbl_2   0x0030ba    program     static                          
              __tmplbl_20   0x0052e8    program     static                          
              __tmplbl_20   0x003b76    program     static                          
              __tmplbl_21   0x0052e8    program     static                          
              __tmplbl_21   0x003b70    program     static                          
              __tmplbl_22   0x003bf6    program     static                          
              __tmplbl_23   0x003bf0    program     static                          
             __tmplbl_230   0x002648    program     static                          
             __tmplbl_231   0x002648    program     static                          
             __tmplbl_232   0x002648    program     static                          
             __tmplbl_233   0x002648    program     static                          
             __tmplbl_234   0x002648    program     static                          
             __tmplbl_235   0x002648    program     static                          
             __tmplbl_236   0x002648    program     static                          
              __tmplbl_24   0x003c3c    program     static                          
             __tmplbl_243   0x002648    program     static                          
             __tmplbl_244   0x002648    program     static                          
             __tmplbl_245   0x002648    program     static                          
             __tmplbl_248   0x002648    program     static                          
             __tmplbl_249   0x002648    program     static                          
              __tmplbl_25   0x003c36    program     static                          
             __tmplbl_250   0x002648    program     static                          
             __tmplbl_252   0x002648    program     static                          
             __tmplbl_253   0x002648    program     static                          
             __tmplbl_255   0x002648    program     static                          
             __tmplbl_256   0x002648    program     static                          
             __tmplbl_257   0x002648    program     static                          
             __tmplbl_258   0x002648    program     static                          
             __tmplbl_259   0x002648    program     static                          
              __tmplbl_26   0x003c82    program     static                          
             __tmplbl_261   0x002648    program     static                          
             __tmplbl_262   0x002648    program     static                          
             __tmplbl_264   0x002648    program     static                          
             __tmplbl_265   0x002648    program     static                          
             __tmplbl_266   0x002648    program     static                          
             __tmplbl_267   0x002648    program     static                          
              __tmplbl_27   0x003c7c    program     static                          
              __tmplbl_28   0x003cc8    program     static                          
              __tmplbl_29   0x003cc2    program     static                          
               __tmplbl_3   0x0030b2    program     static                          
               __tmplbl_4   0x003156    program     static                          
               __tmplbl_5   0x00314e    program     static                          
              __tmplbl_53   0x0047e2    program     static                          
               __tmplbl_6   0x0032e4    program     static                          
               __tmplbl_7   0x0032d4    program     static                          
               __tmplbl_8   0x0034f8    program     static                          
               __tmplbl_9   0x0034ee    program     static                          
            __zero_memory   0x009c40    program     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                _do_cinit   0x0097de    program     extern C:\MCC18\v3_39\src\traditional\startup\c018i.c
                   _entry   0x000000    program     extern C:\MCC18\v3_39\src\traditional\startup\c018i.c
                   _false   0x009998    program     static                          
                 _startup   0x009c60    program     extern C:\MCC18\v3_39\src\traditional\startup\c018i.c
             adc_getvalue   0x008514    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                 adc_init   0x008182    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
           analyze_string   0x007d7e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
         analyze_string32   0x007c82    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
              apply_hvmax   0x0020d2    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                asciiconv   0x004994    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
       ask_hv_calibration   0x0060dc    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                     atoi   0x009648    program     extern C:\MCC18\v3_39\src\traditional\stdclib\atoi.asm
             attente_bit1   0x006d28    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
   cbuffer_large_dumpdata   0x00890c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
cbuffer_large_getframe_length   0x00876c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
       cbuffer_large_init   0x0086ce    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
       cbuffer_large_read   0x008746    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
      cbuffer_large_write   0x008714    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
               chardectoi   0x007e54    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
               charhextoi   0x007f1a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                compare_l   0x009c56    program     static C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                copy_loop   0x009850    program     static                          
            copy_one_byte   0x009856    program     static                          
  current_leak_inspection   0x00437a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 dac_init   0x005fbe    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
             dac_sequence   0x006028    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
               diffLcTime   0x003dc2    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            dispchartobin   0x004bae    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
             dispinttobin   0x004b44    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
         dispuint32tochar   0x004ae8    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
           dispuinttochar   0x004a78    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                     done   0x00987a    program     static                          
             done_copying   0x009864    program     static                          
               enDesHVdev   0x000c5a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
      enableDisableHVMeas   0x0021ee    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  endloop   0x009c3a    program     static                          
                  endloop   0x009cae    program     static                          
                   f_echo   0x00045e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
              frame_docrc   0x008d50    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
             frame_getcrc   0x008eba    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
            frame_getdata   0x008e46    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
